餐厅,类型,地点,人均价格,推荐理由及备注,20250420
麥哥私厨·番禺地道菜(四海城店),番禺菜,南村万博,120,?很有特色的番禺菜，价格也不算特别贵，有很多平时少见的菜，推荐蟛蜞春扒柚皮，柚皮全是蟹黄味，炒南乳猪颈肉，煎竹虫，卤水坑腩。炒牛奶是番禺特色但是没什么味道还挺贵，口感比较特别，试过一次下次不点了，狗仔粥番禺特色，吃起来全是粉，下次不点了。,
鲜鱼粥（泰沙路店）,潮汕菜,泰沙路,35,主打随意搭配的海鲜粥和潮汕小食，食材新鲜，非常鲜美，价格便宜，很值得一试，虾烙不错,
长堤大三元酒家,粤菜,长堤大马路,110,大名鼎鼎的酒楼重新开业，环境很好，荔蓉香酥鸭、有米乳猪、金牌太师鸡等特色菜都很好吃，除了茶位之外价格挺实惠,
好鸽来（番禺万达店）,乳鸽,南村万博,60,胜在便宜，适合专门来吃乳鸽，乳鸽当然是烤乳鸽这种做法最好吃，只要39一只，鸽肉鸽肾饭也是39，除此之外其他菜基本上都是打煲,
海龙阁酒楼（东圃总店）,粤菜,东圃,80,这家酒楼菜品价格便宜，海鲜优惠不少，白切鸡不错,
鹭园酒家·三十九年湛江菜,湛江菜,上渡路,40-70,湛江菜挺特别的，在广州也不算很常见，注意是鹭园酒家湛江菜那家而不是粤菜那家，现在有了美团套餐之后更划算了，份量很大，湛江特色菜很好吃，非常值得一试,
竹园竹升面（西关总店）,竹升面,十八甫,20-48,这家店的竹升面做得很棒，配上蟹黄那更是无敌，蟹膏云吞面也推荐，注意美团套餐只能在19:00前使用,
翅叔港式酒家·鱼翅专门店,粤菜,文明路,100,北京路附近很好吃的一家酒楼，美团套餐划算好吃份量大，推荐石锅碗仔翅,
鲮渔仔,鲮鱼,南海三山,60,专门吃鲮鱼的小店，很有特色,
赤坂一丁·和牛日式烧肉,烧肉,连锁,120,烧肉,
山海烧MYSTIC?BEAST?DINING,融合菜,磨碟沙,150-238,道田新店试营业，转为Maple?Leaf那种模式，基本上每道菜都很惊艳，调料配得非常棒，单人餐比Maple多了一道主菜，有牛肉和大黄鱼，份量也比Maple大不少，拿破仑蛋糕吃起来感觉很新鲜特别好吃,
宝华饭店（永庆坊店）,粤菜,宝华路,36-54,店面新，出品中规中矩，美团特价团里面的双人套餐107.3元份量很大够三个人吃很划算,
富贵食饭公司,茶餐厅,连锁,35,出品不错，份量大，菜比较多，柠檬茶好喝,
友食肉铺,烤肉,兴业大道,130-160,室外用餐，?肉慢慢烤，非常美味，很不错的体验，周末多人，要等好久,
金麒麟鱼生百味馆·顺德滋味,粤菜,汉溪长隆,90,菜式很特别很鲜美，炒蛏子很入味，海瓜子蒸蛋很鲜甜，榴莲糖沙翁很好吃，白灼猪肝刚好熟很嫩很特别的口感，还送了汤、“胡萝卜”、黑糖凉粉，直接点菜都很划算没必要套餐,
